Individual_Match No,Player,Team,Opp_Team,RH/LH,Match_Type,Ground,Role,Runs,Wickets,Dream11_ Points,Dismissal
M9,Arshdeep Singh,KXIP,MI,LH,Chasing,Dubai,BALL,,2,48,
M10,Watson,CSK,RR,RH,Defending,Dubai,BAT,8,,14,CAUGHT
M10,Du Plesis,CSK,RR,RH,Defending,Dubai,BAT,10,,15,CAUGHT
M10,Rayudu,CSK,RR,RH,Defending,Dubai,BAT,13,,17,CAUGHT
M10,MS Dhoni,CSK,RR,RH,Defending,Dubai,WK,28,,50,RUNOUT
M10,Sam Curran,CSK,RR,LH,Defending,Dubai,ALL,22,0,29,CAUGHT
M10,Jadeja,CSK,RR,LH,Defending,Dubai,ALL,35,0,43,NO
M10,Josh Hazlewood,CSK,RR,RH,Defending,Dubai,BALL,,1,33,
M10,Deepak Chahar,CSK,RR,RH,Defending,Dubai,BALL,,2,66,
M10,Jadhav,CSK,RR,RH,Defending,Dubai,BALL,4,,8,NO
M10,S Thakur,CSK,RR,RH,Defending,Dubai,BALL,,0,4,
M10,Piyush Chawla,CSK,RR,LH,Defending,Dubai,BALL,,0,0,
M10,Jos Butler,RR,CSK,RH,Defending,Dubai,WK,70,,109,NO
M10,Steve Smith,RR,CSK,RH,Defending,Dubai,BAT,26,,32,NO
M10,Sanju Samson,RR,CSK,RH,Defending,Dubai,WK,0,,16,CAUGHT
M10,Robin Uthappa,RR,CSK,RH,Defending,Dubai,BAT,4,,8,CAUGHT
M10,Rahul Tewatia,RR,CSK,LH,Defending,Dubai,ALL,,1,41,
M10,Riyag Parag,RR,CSK,RH,Defending,Dubai,ALL,,,4,
M10,Ben Stokes,RR,CSK,LH,Defending,Dubai,ALL,19,0,24,BOLD
M10,Jofra Archer,RR,CSK,RH,Defending,Dubai,BALL,,1,37,
M10,Shreyas Gopal,RR,CSK,RH,Defending,Dubai,BALL,,1,35,
M10,K Tyagi,RR,CSK,RH,Defending,Dubai,BALL,,1,29,
M10,Ankit Rajpoot,RR,CSK,LH,Defending,Dubai,BALL,,0,4,
M10,P.Shaw,DC,KXIP,RH,Defending,Dubai,BAT,7,,10,CAUGHT
M10,Shikhar Dhawan,DC,KXIP,LH,Defending,Dubai,BAT,106,,144,NO
M10,Hetmeyer,DC,KXIP,RH,Defending,Dubai,BAT,10,,16,BOLD
M10,Shreyas Iyer,DC,KXIP,RH,Defending,Dubai,BAT,14,,20,CAUGHT
M10,Rishabh Pant,DC,KXIP,LH,Defending,Dubai,WK,14,,39,CAUGHT
M10,Marcus Stoinis,DC,KXIP,RH,Defending,Dubai,ALL,9,0,13,CAUGHT
M10,Ashwin,DC,KXIP,RH,Defending,Dubai,BALL,,1,35,
M10,Axar Patel,DC,KXIP,LH,Defending,Dubai,ALL,,1,29,
M10,Rabada,DC,KXIP,RH,Defending,Dubai,BALL,,2,54,
M10,Daniel Sams,DC,KXIP,LH,Defending,Dubai,BALL,,0,12,
M10,T Deshpande,DC,KXIP,RH,Defending,Dubai,BALL,,0,-2,
M10,KL Rahul,KXIP,DC,RH,Chasing,Dubai,WK,15,,30,CAUGHT
M10,Mayank Agarwal,KXIP,DC,RH,Chasing,Dubai,BAT,5,,25,RUNOUT
M10,Chris Gayle,KXIP,DC,LH,Chasing,Dubai,BAT,29,,40,BOLD
M10,Nicolas Pooran,KXIP,DC,LH,Chasing,Dubai,WK,53,,77,CAUGHT
M10,Glenn Maxwell,KXIP,DC,RH,Chasing,Dubai,ALL,32,1,72,CAUGHT
M10,Deepak Hooda,KXIP,DC,RH,Chasing,Dubai,BAT,15,,18,NO
M10,James Neesham,KXIP,DC,LH,Chasing,Dubai,ALL,10,1,41,NO
M10,Murugan Ashwin,KXIP,DC,RH,Chasing,Dubai,BALL,,1,29,
M10,Ravi Bishnoi,KXIP,DC,RH,Chasing,Dubai,BALL,,0,4,
M10,Mohammed Shami,KXIP,DC,RH,Chasing,Dubai,BALL,,2,54,
M10,Arshdeep Singh,KXIP,DC,LH,Chasing,Dubai,BALL,,0,2,
M10,Rahul Tripathi,KKR,RCB,RH,Defending,Sheikh Zayed,BAT,1,,5,CAUGHT
M10,Shubman Gill,KKR,RCB,RH,Defending,Sheikh Zayed,BAT,1,,5,CAUGHT
M10,Nitish Rana,KKR,RCB,LH,Defending,Sheikh Zayed,BAT,0,,2,BOLD
M10,Dinesh Karthik,KKR,RCB,RH,Defending,Sheikh Zayed,WK,4,,10,LBW
M10,Eoin Morgan,KKR,RCB,LH,Defending,Sheikh Zayed,BAT,30,,39,CAUGHT
M10,Tom Banton,KKR,RCB,RH,Defending,Sheikh Zayed,ALL,10,,17,CAUGHT
M10,Pat Cummins,KKR,RCB,RH,Defending,Sheikh Zayed,BALL,4,,22,CAUGHT
M10,Varun Chakravarthy,KKR,RCB,RH,Defending,Sheikh Zayed,BALL,,,4,
M10,Kuldeep Yadav,KKR,RCB,RH,Defending,Sheikh Zayed,BALL,12,,17,RUNOUT
M10,Prasidh Krishna,KKR,RCB,RH,Defending,Sheikh Zayed,BALL,,,4,
M10,Lockie Ferguson,KKR,RCB,RH,Defending,Sheikh Zayed,BALL,19,1,53,NO
M10,Devdutt Padikkal,RCB,KKR,LH,Chasing,Sheikh Zayed,BAT,25,,40,RUNOUT
M10,Aaron Finch,RCB,KKR,RH,Chasing,Sheikh Zayed,BAT,16,,22,CAUGHT
M10,Virat Kohli,RCB,KKR,RH,Chasing,Sheikh Zayed,BAT,18,,24,NO
M10,AB de Villiers,RCB,KKR,RH,Chasing,Sheikh Zayed,WK,,,20,
M10,Gurkeerat Singh,RCB,KKR,LH,Chasing,Sheikh Zayed,ALL,26,,43,NO
M10,W Sundar,RCB,KKR,LH,Chasing,Sheikh Zayed,ALL,,1,43,
M10,Chris Morris,RCB,KKR,RH,Chasing,Sheikh Zayed,ALL,,0,30,
M10,Mohammed Siraj,RCB,KKR,RH,Chasing,Sheikh Zayed,BAT,,3,101,
M10,Navdeep Saini,RCB,KKR,RH,Chasing,Sheikh Zayed,BALL,,1,29,
M10,Isuru Udana,RCB,KKR,LH,Chasing,Sheikh Zayed,BALL,,0,4,
M10,Y Chahal,RCB,KKR,RH,Chasing,Sheikh Zayed,BALL,,2,60,
M11,Robin Uthappa,RR,SRH,RH,Defending,Dubai,BAT,19,,27,RUNOUT
M11,Ben Stokes,RR,SRH,LH,Defending,Dubai,ALL,30,0,38,BOLD
M11,Sanju Samson,RR,SRH,RH,Defending,Dubai,WK,36,,45,BOLD
M11,Jos Butler,RR,SRH,RH,Defending,Dubai,WK,9,,13,CAUGHT
M11,Steve Smith,RR,SRH,RH,Defending,Dubai,BAT,19,,25,CAUGHT
M11,Riyag Parag,RR,SRH,RH,Defending,Dubai,ALL,20,,28,CAUGHT
M11,Rahul Tewatia,RR,SRH,LH,Defending,Dubai,ALL,2,0,6,NO
M11,Jofra Archer,RR,SRH,RH,Defending,Dubai,BALL,16,2,75,NO
M11,Shreyas Gopal,RR,SRH,RH,Defending,Dubai,BALL,,0,4,
M11,Ankit Rajpoot,RR,SRH,RH,Defending,Dubai,BALL,,0,4,
M11,K Tyagi,RR,SRH,RH,Defending,Dubai,BALL,,0,-2,
M11,Warner,SRH,RR,LH,Chasing,Dubai,BAT,4,,17,CAUGHT
M11,Bairstow,SRH,RR,RH,Chasing,Dubai,WK,10,,17,BOLD
M11,Manish Pandey,SRH,RR,RH,Chasing,Dubai,BAT,83,,123,NO
M11,Jason Holder,SRH,RR,RH,Chasing,Dubai,ALL,,3,91,
M11,Vijay Shankar,SRH,RR,RH,Chasing,Dubai,ALL,52,1,97,NO
M11,Abdul Samad,SRH,RR,LH,Chasing,Dubai,ALL,,,4,
M11,Priyam Garg,SRH,RR,RH,Chasing,Dubai,BAT,,,4,
M11,Rashid Khan,SRH,RR,RH,Chasing,Dubai,BALL,,1,31,
M11,Shahbaz Nadeem,SRH,RR,LH,Chasing,Dubai,BALL,,0,12,
M11,Natarajan,SRH,RR,LH,Chasing,Dubai,BALL,,0,-2,
M11,Sandeep Sharma,SRH,RR,LH,Chasing,Dubai,BALL,,0,4,
M11,Rituraj Gaikwad,CSK,MI,RH,Defending,Sharjah,BAT,0,,2,LBW
M11,Du Plesis,CSK,MI,RH,Defending,Sharjah,BAT,1,,5,CAUGHT
M11,Rayudu,CSK,MI,RH,Defending,Sharjah,BAT,2,,6,CAUGHT
M11,MS Dhoni,CSK,MI,RH,Defending,Sharjah,WK,16,,24,CAUGHT
M11,Sam Curran,CSK,MI,LH,Defending,Sharjah,ALL,52,0,72,BOLD
M11,Jadeja,CSK,MI,LH,Defending,Sharjah,ALL,7,0,12,CAUGHT
M11,Josh Hazlewood,CSK,MI,RH,Defending,Sharjah,BALL,,0,4,NO
M11,Deepak Chahar,CSK,MI,RH,Defending,Sharjah,BALL,0,0,4,STUMPING
M11,S Thakur,CSK,MI,RH,Defending,Sharjah,BALL,11,0,9,CAUGHT
M11,Jagadeesan,CSK,MI,LH,Defending,Sharjah,BAT,0,,2,CAUGHT
M10,De Kock,MI,CSK,LH,Chasing,Sharjah,WK,46,,95,NO
M10,S.Yadav,MI,CSK,RH,Chasing,Sharjah,BAT,,,20,
M10,Ishan Kishan,MI,CSK,LH,Chasing,Sharjah,WK,68,,96,NO
M10,Krunal Pandya,MI,CSK,LH,Chasing,Sharjah,ALL,,0,14,
M10,Hardik Pandya,MI,CSK,RH,Chasing,Sharjah,ALL,,,4,
M10,Kieron Pollard,MI,CSK,RH,Chasing,Sharjah,ALL,,0,4,
M10,Coulter Nile,MI,CSK,RH,Chasing,Sharjah,BALL,,1,29,
M10,Rahul Chahar,MI,CSK,RH,Chasing,Sharjah,BALL,,2,56,
M10,Boult,MI,CSK,LH,Chasing,Sharjah,BALL,,4,124,
M10,Bumrah,MI,CSK,RH,Chasing,Sharjah,BALL,,2,54,
M10,Saurabh Tiwary,MI,CSK,LH,Chasing,Sharjah,BAT,,,4,
M11,Rahul Tripathi,KKR,DC,RH,Defending,Sheikh Zayed,BAT,13,,42,BOLD
M11,Shubman Gill,KKR,DC,RH,Defending,Sheikh Zayed,BAT,9,,23,CAUGHT
M11,Nitish Rana,KKR,DC,LH,Defending,Sheikh Zayed,BAT,81,,108,CAUGHT
M11,Dinesh Karthik,KKR,DC,RH,Defending,Sheikh Zayed,WK,3,,7,CAUGHT
M11,Eoin Morgan,KKR,DC,LH,Defending,Sheikh Zayed,BAT,17,,33,CAUGHT
M11,Sunil Narine,KKR,DC,RH,Defending,Sheikh Zayed,ALL,64,,88,CAUGHT
M11,Pat Cummins,KKR,DC,RH,Defending,Sheikh Zayed,BALL,0,3,83,NO
M11,Varun Chakravarthy,KKR,DC,RH,Defending,Sheikh Zayed,BALL,,5,147,
M11,Kamlesh Nagarkoti,KKR,DC,RH,Defending,Sheikh Zayed,BALL,,0,14,
M11,Prasidh Krishna,KKR,DC,RH,Defending,Sheikh Zayed,BALL,,0,2,
M11,Lockie Ferguson,KKR,DC,RH,Defending,Sheikh Zayed,BALL,,1,29,
M11,A Rahane,DC,KKR,RH,Defending,Dubai,BAT,0,,10,LBW
M11,Shikhar Dhawan,DC,KKR,LH,Defending,Dubai,BAT,6,,11,BOLD
M11,Hetmeyer,DC,KKR,RH,Defending,Dubai,BAT,10,,16,CAUGHT
M11,Shreyas Iyer,DC,KKR,RH,Defending,Dubai,BAT,47,,56,CAUGHT
M11,Rishabh Pant,DC,KKR,LH,Defending,Dubai,WK,27,,43,CAUGHT
M11,Marcus Stoinis,DC,KKR,RH,Defending,Dubai,ALL,6,2,56,CAUGHT
M11,Ashwin,DC,KKR,RH,Defending,Dubai,BALL,14,0,14,NO
M11,Axar Patel,DC,KKR,LH,Defending,Dubai,ALL,9,0,23,BOLD
M11,Rabada,DC,KKR,RH,Defending,Dubai,BALL,9,2,72,CAUGHT
M11,Nortje,DC,KKR,LH,Defending,Dubai,BALL,0,2,54,NO
M11,T Deshpande,DC,KKR,RH,Defending,Dubai,BALL,1,0,11,CAUGHT
M11,KL Rahul,KXIP,SRH,RH,Chasing,Dubai,WK,27,,51,BOLD
M11,Mandeep Singh,KXIP,SRH,RH,Chasing,Dubai,BAT,17,,30,CAUGHT
M11,Chris Gayle,KXIP,SRH,LH,Chasing,Dubai,BAT,20,,28,CAUGHT
M11,Nicolas Pooran,KXIP,SRH,LH,Chasing,Dubai,WK,32,,46,NO
M11,Glenn Maxwell,KXIP,SRH,RH,Chasing,Dubai,ALL,12,,16,CAUGHT
M11,Deepak Hooda,KXIP,SRH,RH,Chasing,Dubai,BAT,0,,2,STUMPING
M11,Chris Jordan,KXIP,SRH,LH,Chasing,Dubai,ALL,7,3,106,CAUGHT
M11,Murugan Ashwin,KXIP,SRH,RH,Chasing,Dubai,BALL,4,1,41,RUNOUT
M11,Ravi Bishnoi,KXIP,SRH,RH,Chasing,Dubai,BALL,0,1,47,NO
M11,Mohammed Shami,KXIP,SRH,RH,Chasing,Dubai,BALL,,1,29,
M11,Arshdeep Singh,KXIP,SRH,LH,Chasing,Dubai,BALL,,3,81,
M12,Warner,SRH,KXIP,LH,Chasing,Dubai,BAT,35,,62,CAUGHT
M12,Bairstow,SRH,KXIP,RH,Chasing,Dubai,WK,19,,39,BOLD
M12,Manish Pandey,SRH,KXIP,RH,Chasing,Dubai,BAT,15,,15,CAUGHT
M12,Jason Holder,SRH,KXIP,RH,Chasing,Dubai,ALL,5,2,59,CAUGHT
M12,Vijay Shankar,SRH,KXIP,RH,Chasing,Dubai,ALL,26,,46,CAUGHT
M12,Abdul Samad,SRH,KXIP,LH,Chasing,Dubai,ALL,7,,12,CAUGHT
M12,Priyam Garg,SRH,KXIP,RH,Chasing,Dubai,BAT,3,,7,CAUGHT
M12,Rashid Khan,SRH,KXIP,RH,Chasing,Dubai,BALL,0,2,68,CAUGHT
M12,Sandeep Sharma,SRH,KXIP,LH,Chasing,Dubai,BALL,0,2,54,CAUGHT
M12,Natarajan,SRH,KXIP,LH,Chasing,Dubai,BALL,0,0,6,NO
M12,Khaleel Ahmed,SRH,KXIP,LH,Chasing,Dubai,BALL,0,0,12,RUNOUT
M11,Devdutt Padikkal,RCB,CSK,LH,Defending,Dubai,BAT,22,,30,CAUGHT
M11,Aaron Finch,RCB,CSK,RH,Defending,Dubai,BAT,15,,22,CAUGHT
M11,Virat Kohli,RCB,CSK,RH,Defending,Dubai,BAT,50,,65,CAUGHT
M11,AB de Villiers,RCB,CSK,RH,Defending,Dubai,WK,39,,47,CAUGHT
M11,Gurkeerat Singh,RCB,CSK,LH,Defending,Dubai,ALL,2,,6,NO
M11,W Sundar,RCB,CSK,LH,Defending,Dubai,ALL,5,,10,NO
M11,Chris Morris,RCB,CSK,RH,Defending,Dubai,ALL,2,1,29,BOLD
M11,Mohammed Siraj,RCB,CSK,RH,Defending,Dubai,BAT,,0,6,
M11,Navdeep Saini,RCB,CSK,RH,Defending,Dubai,BALL,,0,4,
M11,Moeen Ali,RCB,CSK,LH,Defending,Dubai,BALL,1,0,5,CAUGHT
M11,Y Chahal,RCB,CSK,RH,Defending,Dubai,BALL,,1,31,
M12,Rituraj Gaikwad,CSK,RCB,RH,Chasing,Dubai,BAT,65,,103,NO
M12,Du Plesis,CSK,RCB,RH,Chasing,Dubai,BAT,25,,51,CAUGHT
M12,Rayudu,CSK,RCB,RH,Chasing,Dubai,BAT,39,,50,BOLD
M12,MS Dhoni,CSK,RCB,RH,Chasing,Dubai,WK,19,,26,NO
M12,Sam Curran,CSK,RCB,LH,Chasing,Dubai,ALL,,3,79,
M12,Jadeja,CSK,RCB,LH,Chasing,Dubai,ALL,,0,4,
M12,Mitchell Santner,CSK,RCB,RH,Chasing,Dubai,BALL,,1,39,
M12,Deepak Chahar,CSK,RCB,RH,Chasing,Dubai,BALL,,2,54,
M12,Jagadeesan,CSK,RCB,LH,Chasing,Dubai,BAT,,,4,
M11,De Kock,MI,RR,LH,Defending,Sheikh Zayed,WK,6,,12,BOLD
M11,S.Yadav,MI,RR,RH,Defending,Sheikh Zayed,BAT,40,,50,CAUGHT
M11,Ishan Kishan,MI,RR,LH,Defending,Sheikh Zayed,WK,37,,47,CAUGHT
M11,Krunal Pandya,MI,RR,LH,Defending,Sheikh Zayed,ALL,3,0,5,NO
M11,Hardik Pandya,MI,RR,RH,Defending,Sheikh Zayed,ALL,60,,88,NO
M11,Kieron Pollard,MI,RR,RH,Defending,Sheikh Zayed,ALL,6,0,18,BOLD
M11,Pattinson,MI,RR,RH,Defending,Sheikh Zayed,BALL,,2,48,
M11,Rahul Chahar,MI,RR,RH,Defending,Sheikh Zayed,BALL,,0,-2,
M11,Boult,MI,RR,LH,Defending,Sheikh Zayed,BALL,,0,2,
M11,Bumrah,MI,RR,RH,Defending,Sheikh Zayed,BALL,,0,2,
M11,Saurabh Tiwary,MI,RR,LH,Defending,Sheikh Zayed,BAT,34,,44,CAUGHT
M12,Ben Stokes,RR,MI,LH,Chasing,Sheikh Zayed,ALL,107,,163,NO
M12,Robin Uthappa,RR,MI,RH,Chasing,Sheikh Zayed,BAT,13,,19,CAUGHT
M12,Steve Smith,RR,MI,RH,Chasing,Sheikh Zayed,BAT,11,,18,BOLD
M12,Sanju Samson,RR,MI,RH,Chasing,Sheikh Zayed,WK,54,,76,NO
M12,Jos Butler,RR,MI,RH,Chasing,Sheikh Zayed,WK,,,4,
M12,Riyag Parag,RR,MI,RH,Chasing,Sheikh Zayed,ALL,,,4,
M12,Rahul Tewatia,RR,MI,LH,Chasing,Sheikh Zayed,ALL,,0,4,
M12,Jofra Archer,RR,MI,RH,Chasing,Sheikh Zayed,BALL,,2,62,
M12,Shreyas Gopal,RR,MI,RH,Chasing,Sheikh Zayed,BALL,,2,54,
M12,Ankit Rajpoot,RR,MI,RH,Chasing,Sheikh Zayed,BALL,,0,-2,
M12,K Tyagi,RR,MI,RH,Chasing,Sheikh Zayed,BALL,,1,23,
M12,Rahul Tripathi,KKR,KXIP,RH,Defending,Sharjah,BAT,7,,13,CAUGHT
M12,Shubman Gill,KKR,KXIP,RH,Defending,Sharjah,BAT,57,,80,CAUGHT
M12,Nitish Rana,KKR,KXIP,LH,Defending,Sharjah,BAT,0,,2,CAUGHT
M12,Dinesh Karthik,KKR,KXIP,RH,Defending,Sharjah,WK,0,,2,CAUGHT
M12,Eoin Morgan,KKR,KXIP,LH,Defending,Sharjah,BAT,40,,53,CAUGHT
M12,Sunil Narine,KKR,KXIP,RH,Defending,Sharjah,ALL,6,0,11,BOLD
M12,Pat Cummins,KKR,KXIP,RH,Defending,Sharjah,BALL,1,0,5,LBW
M12,Varun Chakravarthy,KKR,KXIP,RH,Defending,Sharjah,BALL,2,1,31,BOLD
M12,Kamlesh Nagarkoti,KKR,KXIP,RH,Defending,Sharjah,BALL,6,0,10,BOLD
M12,Prasidh Krishna,KKR,KXIP,RH,Defending,Sharjah,BALL,0,0,12,NO
M12,Lockie Ferguson,KKR,KXIP,RH,Defending,Sharjah,BALL,24,1,58,NO
M12,KL Rahul,KXIP,KKR,RH,Chasing,Sharjah,WK,28,,52,LBW
M12,Mandeep Singh,KXIP,KKR,RH,Chasing,Sharjah,BAT,66,,90,NO
M12,Chris Gayle,KXIP,KKR,LH,Chasing,Sharjah,BAT,51,,83,CAUGHT
M12,Nicolas Pooran,KXIP,KKR,LH,Chasing,Sharjah,WK,2,,14,NO
M12,Glenn Maxwell,KXIP,KKR,RH,Chasing,Sharjah,ALL,,1,25,
M12,Deepak Hooda,KXIP,KKR,RH,Chasing,Sharjah,BAT,,,4,
M12,Chris Jordan,KXIP,KKR,LH,Chasing,Sharjah,ALL,,2,54,
M12,Murugan Ashwin,KXIP,KKR,RH,Chasing,Sharjah,BALL,,1,37,
M12,Ravi Bishnoi,KXIP,KKR,RH,Chasing,Sharjah,BALL,,2,64,
M12,Mohammed Shami,KXIP,KKR,RH,Chasing,Sharjah,BALL,,3,79,
M12,Arshdeep Singh,KXIP,KKR,LH,Chasing,Sharjah,BALL,,0,2,
M12,Warner,SRH,DC,LH,Defending,Dubai,BAT,66,0,106,CAUGHT
M12,W Saha,SRH,DC,RH,Defending,Dubai,WK,87,,115,CAUGHT
M12,Manish Pandey,SRH,DC,RH,Defending,Dubai,BAT,44,,54,NO
M12,Kane Williamson,SRH,DC,RH,Defending,Dubai,BAT,11,,24,NO
M12,Jason Holder,SRH,DC,RH,Defending,Dubai,ALL,,1,23,
M12,Vijay Shankar,SRH,DC,RH,Defending,Dubai,ALL,,1,29,
M12,Abdul Samad,SRH,DC,LH,Defending,Dubai,ALL,,,12,
M12,Shahbaz Nadeem,SRH,DC,RH,Defending,Dubai,BAT,,1,29,
M12,Rashid Khan,SRH,DC,RH,Defending,Dubai,BALL,,3,85,
M12,Sandeep Sharma,SRH,DC,LH,Defending,Dubai,BALL,,2,54,
M12,Natarajan,SRH,DC,LH,Defending,Dubai,BALL,,2,54,
M12,A Rahane,DC,KKR,RH,Defending,Dubai,BAT,26,,35,LBW
M12,Shikhar Dhawan,DC,KKR,LH,Defending,Dubai,BAT,0,,2,CAUGHT
M12,Hetmeyer,DC,KKR,LH,Defending,Dubai,BAT,16,,23,BOLD
M12,Shreyas Iyer,DC,KKR,RH,Defending,Dubai,BAT,7,,15,CAUGHT
M12,Rishabh Pant,DC,KKR,LH,Defending,Dubai,WK,36,,45,CAUGHT
M12,Marcus Stoinis,DC,KKR,RH,Defending,Dubai,ALL,5,0,10,CAUGHT
M12,Ashwin,DC,KKR,RH,Defending,Dubai,BALL,7,1,31,CAUGHT
M12,Axar Patel,DC,KKR,LH,Defending,Dubai,ALL,1,0,11,CAUGHT
M12,Rabada,DC,KKR,RH,Defending,Dubai,BALL,3,0,1,BOLD
M12,Nortje,DC,KKR,LH,Defending,Dubai,BALL,1,1,28,CAUGHT
M12,T Deshpande,DC,KKR,RH,Defending,Dubai,BALL,20,0,22,NO
M12,Devdutt Padikkal,RCB,MI,LH,Defending,Sheikh Zayed,BAT,74,,108,CAUGHT
M12,Josh Phillipe,RCB,MI,RH,Defending,Sheikh Zayed,WK,33,,43,STUMPING
M12,Virat Kohli,RCB,MI,RH,Defending,Sheikh Zayed,BAT,9,,11,CAUGHT
M12,AB de Villiers,RCB,MI,RH,Defending,Sheikh Zayed,WK,15,,22,CAUGHT
M12,Gurkeerat Singh,RCB,MI,LH,Defending,Sheikh Zayed,ALL,14,,28,NO
M12,W Sundar,RCB,MI,LH,Defending,Sheikh Zayed,ALL,10,,17,NO
M12,Chris Morris,RCB,MI,RH,Defending,Sheikh Zayed,ALL,4,1,48,CAUGHT
M12,Mohammed Siraj,RCB,MI,RH,Defending,Sheikh Zayed,BAT,,2,62,
M12,Shivam Dube,RCB,MI,RH,Defending,Sheikh Zayed,BALL,2,0,6,CAUGHT
M12,Dale Steyn,RCB,MI,LH,Defending,Sheikh Zayed,BALL,,0,0,
M12,Y Chahal,RCB,MI,RH,Defending,Sheikh Zayed,BALL,,2,52,
M12,De Kock,MI,RCB,LH,Defending,Sheikh Zayed,WK,18,,36,CAUGHT
M12,S.Yadav,MI,RCB,RH,Defending,Sheikh Zayed,BAT,79,,115,NO
M12,Ishan Kishan,MI,RCB,LH,Defending,Sheikh Zayed,WK,25,,34,CAUGHT
M12,Krunal Pandya,MI,RCB,LH,Defending,Sheikh Zayed,ALL,10,0,15,CAUGHT
M12,Hardik Pandya,MI,RCB,RH,Defending,Sheikh Zayed,ALL,17,,25,CAUGHT
M12,Kieron Pollard,MI,RCB,RH,Defending,Sheikh Zayed,ALL,4,1,34,NO
M12,Pattinson,MI,RCB,RH,Defending,Sheikh Zayed,BALL,,0,6,
M12,Rahul Chahar,MI,RCB,RH,Defending,Sheikh Zayed,BALL,,1,33,
M12,Boult,MI,RCB,LH,Defending,Sheikh Zayed,BALL,,1,35,
