Individual_Match No,Player,Team,Opp_Team,RH/LH,Match_Type,Ground,Role,Runs,Wickets,Dream11_ Points,Dismissal
M12,Bumrah,MI,RCB,RH,Defending,Sheikh Zayed,BALL,,3,93,
M12,Saurabh Tiwary,MI,RCB,LH,Defending,Sheikh Zayed,BAT,5,,17,CAUGHT
M13,Rahul Tripathi,KKR,CSK,RH,Defending,Dubai,BAT,3,,7,NO
M13,Shubman Gill,KKR,CSK,RH,Defending,Dubai,BAT,26,,34,BOLD
M13,Nitish Rana,KKR,CSK,LH,Defending,Dubai,BAT,87,0,117,CAUGHT
M13,Dinesh Karthik,KKR,CSK,RH,Defending,Dubai,WK,21,,28,NO
M13,Eoin Morgan,KKR,CSK,LH,Defending,Dubai,BAT,15,,21,CAUGHT
M13,Sunil Narine,KKR,CSK,RH,Defending,Dubai,ALL,7,0,23,CAUGHT
M13,Pat Cummins,KKR,CSK,RH,Defending,Dubai,BALL,,2,54,
M13,Varun Chakravarthy,KKR,CSK,RH,Defending,Dubai,BALL,,2,56,
M13,Kamlesh Nagarkoti,KKR,CSK,RH,Defending,Dubai,BALL,,0,-2,
M13,Rinku Singh,KKR,CSK,RH,Defending,Dubai,BAT,11,,24,CAUGHT
M13,Lockie Ferguson,KKR,CSK,RH,Defending,Dubai,BALL,,0,-2,
M13,Rituraj Gaikwad,CSK,KKR,RH,Chasing,Dubai,BAT,72,,102,BOLD
M13,Watson,CSK,KKR,RH,Chasing,Dubai,BAT,14,,21,CAUGHT
M13,Rayudu,CSK,KKR,RH,Chasing,Dubai,BAT,38,,57,CAUGHT
M13,MS Dhoni,CSK,KKR,RH,Chasing,Dubai,WK,1,,5,BOLD
M13,Sam Curran,CSK,KKR,LH,Chasing,Dubai,ALL,14,0,26,NO
M13,Jadeja,CSK,KKR,LH,Chasing,Dubai,ALL,31,1,76,NO
M13,Mitchell Santner,CSK,KKR,RH,Chasing,Dubai,BALL,,1,27,
M13,Deepak Chahar,CSK,KKR,RH,Chasing,Dubai,BALL,,0,0,
M13,Karn Sharma,CSK,KKR,RH,Chasing,Dubai,BALL,,1,29,
M13,Ngidi,CSK,KKR,RH,Chasing,Dubai,BALL,,2,54,
M13,Jagadeesan,CSK,KKR,LH,Chasing,Dubai,BAT,,,4,
M13,KL Rahul,KXIP,RR,RH,Defending,Sheikh Zayed,WK,46,,57,CAUGHT
M13,Mandeep Singh,KXIP,RR,RH,Defending,Sheikh Zayed,BAT,0,,2,CAUGHT
M13,Chris Gayle,KXIP,RR,LH,Defending,Sheikh Zayed,BAT,99,,133,BOLD
M13,Nicolas Pooran,KXIP,RR,LH,Defending,Sheikh Zayed,WK,22,,40,CAUGHT
M13,Glenn Maxwell,KXIP,RR,RH,Defending,Sheikh Zayed,ALL,6,,11,NO
M13,Deepak Hooda,KXIP,RR,RH,Defending,Sheikh Zayed,BAT,1,,13,NO
M13,Chris Jordan,KXIP,RR,LH,Defending,Sheikh Zayed,ALL,,1,23,
M13,Murugan Ashwin,KXIP,RR,RH,Defending,Sheikh Zayed,BALL,,1,25,
M13,Ravi Bishnoi,KXIP,RR,RH,Defending,Sheikh Zayed,BALL,,0,4,
M13,Mohammed Shami,KXIP,RR,RH,Defending,Sheikh Zayed,BALL,,0,-2,
M13,Arshdeep Singh,KXIP,RR,LH,Defending,Sheikh Zayed,BALL,,0,-2,
M13,Ben Stokes,RR,KXIP,LH,Chasing,Sheikh Zayed,ALL,50,2,132,CAUGHT
M13,Robin Uthappa,RR,KXIP,RH,Chasing,Sheikh Zayed,BAT,30,,39,CAUGHT
M13,Steve Smith,RR,KXIP,RH,Chasing,Sheikh Zayed,BAT,31,,40,NO
M13,Sanju Samson,RR,KXIP,RH,Chasing,Sheikh Zayed,WK,48,,62,RUNOUT
M13,Jos Butler,RR,KXIP,RH,Chasing,Sheikh Zayed,WK,22,,31,NO
M13,Riyag Parag,RR,KXIP,RH,Chasing,Sheikh Zayed,ALL,,,4,
M13,Rahul Tewatia,RR,KXIP,LH,Chasing,Sheikh Zayed,ALL,,0,20,
M13,Jofra Archer,RR,KXIP,RH,Chasing,Sheikh Zayed,BALL,,2,54,
M13,Shreyas Gopal,RR,KXIP,RH,Chasing,Sheikh Zayed,BALL,,0,4,
M13,K Tyagi,RR,KXIP,RH,Chasing,Sheikh Zayed,BALL,,0,-2,
M13,P.Shaw,DC,MI,RH,Defending,Dubai,BAT,10,,16,CAUGHT
M13,Shikhar Dhawan,DC,MI,LH,Defending,Dubai,BAT,0,,2,CAUGHT
M13,Hetmeyer,DC,MI,LH,Defending,Dubai,BAT,11,,16,CAUGHT
M13,Shreyas Iyer,DC,MI,RH,Defending,Dubai,BAT,25,,32,STUMPING
M13,Rishabh Pant,DC,MI,LH,Defending,Dubai,WK,21,,27,LBW
M13,Marcus Stoinis,DC,MI,RH,Defending,Dubai,ALL,2,0,6,CAUGHT
M13,Ashwin,DC,MI,RH,Defending,Dubai,BALL,12,0,22,CAUGHT
M13,H Patel,DC,MI,RH,Defending,Dubai,BALL,5,0,10,LBW
M13,Rabada,DC,MI,RH,Defending,Dubai,BALL,12,0,16,RUNOUT
M13,Nortje,DC,MI,LH,Defending,Dubai,BALL,,1,25,
M13,De Kock,MI,DC,LH,Defending,Dubai,WK,26,,60,BOLD
M13,S.Yadav,MI,DC,RH,Defending,Dubai,BAT,12,,25,NO
M13,Ishan Kishan,MI,DC,LH,Defending,Dubai,WK,72,,98,NO
M13,Krunal Pandya,MI,DC,LH,Defending,Dubai,ALL,,0,24,
M13,Kieron Pollard,MI,DC,RH,Defending,Dubai,ALL,,,4,
M13,Coulter Nile,MI,DC,RH,Defending,Dubai,BALL,,1,29,
M13,Rahul Chahar,MI,DC,RH,Defending,Dubai,BALL,,1,31,
M13,Boult,MI,DC,LH,Defending,Dubai,BALL,,3,81,
M13,Bumrah,MI,DC,RH,Defending,Dubai,BALL,,3,95,
M13,Saurabh Tiwary,MI,DC,LH,Defending,Dubai,BAT,,,4,
M13,Devdutt Padikkal,RCB,SRH,LH,Defending,Sheikh Zayed,BAT,5,,10,BOLD
M13,Josh Phillipe,RCB,SRH,RH,Defending,Sheikh Zayed,WK,32,,40,CAUGHT
M13,Virat Kohli,RCB,SRH,RH,Defending,Sheikh Zayed,BAT,7,,19,CAUGHT
M13,AB de Villiers,RCB,SRH,RH,Defending,Sheikh Zayed,WK,24,,43,CAUGHT
M13,Gurkeerat Singh,RCB,SRH,LH,Defending,Sheikh Zayed,ALL,15,,26,NO
M13,W Sundar,RCB,SRH,LH,Defending,Sheikh Zayed,ALL,21,1,52,CAUGHT
M13,Chris Morris,RCB,SRH,RH,Defending,Sheikh Zayed,ALL,3,0,13,CAUGHT
M13,Mohammed Siraj,RCB,SRH,RH,Defending,Sheikh Zayed,BAT,2,0,6,NO
M13,Navdeep Saini,RCB,SRH,RH,Defending,Sheikh Zayed,BALL,,1,23,
M13,Isuru Udana,RCB,SRH,LH,Defending,Sheikh Zayed,BALL,0,1,37,CAUGHT
M13,Y Chahal,RCB,SRH,RH,Defending,Sheikh Zayed,BALL,,2,56,
M13,Warner,SRH,RCB,LH,Chasing,Sheikh Zayed,BAT,8,,22,CAUGHT
M13,W Saha,SRH,RCB,RH,Chasing,Sheikh Zayed,WK,39,,49,STUMPING
M13,Manish Pandey,SRH,RCB,RH,Chasing,Sheikh Zayed,BAT,26,,43,CAUGHT
M13,Kane Williamson,SRH,RCB,RH,Chasing,Sheikh Zayed,BAT,8,,24,CAUGHT
M13,Jason Holder,SRH,RCB,RH,Chasing,Sheikh Zayed,ALL,26,2,87,NO
M13,Abhishek Sharma,SRH,RCB,RH,Chasing,Sheikh Zayed,ALL,,,22,CAUGHT
M13,Abdul Samad,SRH,RCB,LH,Chasing,Sheikh Zayed,ALL,,,4,
M13,Shahbaz Nadeem,SRH,RCB,RH,Chasing,Sheikh Zayed,BAT,,1,29,
M13,Rashid Khan,SRH,RCB,RH,Chasing,Sheikh Zayed,BALL,,1,31,
M13,Sandeep Sharma,SRH,RCB,LH,Chasing,Sheikh Zayed,BALL,,2,56,
M13,Natarajan,SRH,RCB,LH,Chasing,Sheikh Zayed,BALL,,1,43,
M14,KL Rahul,KXIP,CSK,RH,Defending,Sheikh Zayed,WK,29,,46,BOLD
M14,Mandeep Singh,KXIP,CSK,RH,Defending,Sheikh Zayed,BAT,14,,19,BOLD
M14,Chris Gayle,KXIP,CSK,LH,Defending,Sheikh Zayed,BAT,12,0,14,LBW
M14,Nicolas Pooran,KXIP,CSK,LH,Defending,Sheikh Zayed,WK,2,,6,CAUGHT
M14,James Neesham,KXIP,CSK,LH,Defending,Sheikh Zayed,ALL,2,0,6,CAUGHT
M14,Deepak Hooda,KXIP,CSK,RH,Defending,Sheikh Zayed,BAT,62,,85,NO
M14,Chris Jordan,KXIP,CSK,LH,Defending,Sheikh Zayed,ALL,4,1,29,NO
M14,Murugan Ashwin,KXIP,CSK,RH,Defending,Sheikh Zayed,BALL,,0,8,
M14,Ravi Bishnoi,KXIP,CSK,RH,Defending,Sheikh Zayed,BALL,,0,2,
M14,Mohammed Shami,KXIP,CSK,RH,Defending,Sheikh Zayed,BALL,,0,4,
M14,Mayank Agarwal,KXIP,CSK,RH,Defending,Sheikh Zayed,BAT,26,,35,
M14,Rituraj Gaikwad,CSK,KXIP,RH,Chasing,Sheikh Zayed,BAT,62,,90,NO
M14,Du Plesis,CSK,KXIP,RH,Chasing,Sheikh Zayed,BAT,48,,60,CAUGHT
M14,Rayudu,CSK,KXIP,RH,Chasing,Sheikh Zayed,BAT,30,,36,NO
M14,MS Dhoni,CSK,KXIP,RH,Chasing,Sheikh Zayed,WK,,,12,
M14,Sam Curran,CSK,KXIP,LH,Chasing,Sheikh Zayed,ALL,,0,4,
M14,Jadeja,CSK,KXIP,LH,Chasing,Sheikh Zayed,ALL,,1,31,
M14,Deepak Chahar,CSK,KXIP,RH,Chasing,Sheikh Zayed,BALL,,0,2,
M14,S Thakur,CSK,KXIP,RH,Chasing,Sheikh Zayed,BALL,,1,29,
M14,Ngidi,CSK,KXIP,RH,Chasing,Sheikh Zayed,BALL,,3,77,
M14,Jagadeesan,CSK,KXIP,LH,Chasing,Sheikh Zayed,BAT,,,4,
M14,Ben Stokes,RR,KKR,LH,Chasing,Dubai,ALL,18,0,28,CAUGHT
M14,Robin Uthappa,RR,KKR,RH,Chasing,Dubai,BAT,6,,20,CAUGHT
M14,Steve Smith,RR,KKR,RH,Chasing,Dubai,BAT,4,,17,BOLD
M14,Sanju Samson,RR,KKR,RH,Chasing,Dubai,WK,1,,21,CAUGHT
M14,Jos Butler,RR,KKR,RH,Chasing,Dubai,WK,35,,53,CAUGHT
M14,Riyag Parag,RR,KKR,RH,Chasing,Dubai,ALL,0,,2,CAUGHT
M14,Rahul Tewatia,RR,KKR,LH,Chasing,Dubai,ALL,31,3,114,CAUGHT
M14,Jofra Archer,RR,KKR,RH,Chasing,Dubai,BALL,6,1,39,CAUGHT
M14,Shreyas Gopal,RR,KKR,RH,Chasing,Dubai,BALL,23,1,48,NO
M14,K Tyagi,RR,KKR,RH,Chasing,Dubai,BALL,2,2,54,CAUGHT
M14,Rahul Tripathi,KKR,RR,RH,Defending,Dubai,BAT,39,,51,CAUGHT
M14,Shubman Gill,KKR,RR,RH,Defending,Dubai,BAT,36,,46,CAUGHT
M14,Nitish Rana,KKR,RR,LH,Defending,Dubai,BAT,0,,2,CAUGHT
M14,Dinesh Karthik,KKR,RR,RH,Defending,Dubai,WK,0,,34,CAUGHT
M14,Eoin Morgan,KKR,RR,LH,Defending,Dubai,BAT,68,,97,NO
M14,Sunil Narine,KKR,RR,RH,Defending,Dubai,ALL,0,0,0,CAUGHT
M14,Pat Cummins,KKR,RR,RH,Defending,Dubai,BALL,15,4,137,CAUGHT
M14,Varun Chakravarthy,KKR,RR,RH,Defending,Dubai,BALL,,2,56,
M14,Kamlesh Nagarkoti,KKR,RR,RH,Defending,Dubai,BALL,1,1,40,NO
M14,Shivam Mavi,KKR,RR,RH,Defending,Dubai,BALL,,2,84,
M14,Andre Russell,KKR,RR,RH,Defending,Dubai,ALL,25,,36,CAUGHT
M14,Devdutt Padikkal,RCB,DC,LH,Defending,Sheikh Zayed,BAT,50,,67,BOLD
M14,Josh Phillipe,RCB,DC,RH,Defending,Sheikh Zayed,WK,12,,17,CAUGHT
M14,Virat Kohli,RCB,DC,RH,Defending,Sheikh Zayed,BAT,29,,37,CAUGHT
M14,AB de Villiers,RCB,DC,RH,Defending,Sheikh Zayed,WK,35,,44,RUNOUT
M14,Shivam Dube,RCB,DC,LH,Defending,Sheikh Zayed,ALL,17,,41,CAUGHT
M14,W Sundar,RCB,DC,LH,Defending,Sheikh Zayed,ALL,0,1,31,NO
M14,Chris Morris,RCB,DC,RH,Defending,Sheikh Zayed,ALL,0,0,0,CAUGHT
M14,Mohammed Siraj,RCB,DC,RH,Defending,Sheikh Zayed,BAT,,1,35,
M14,Shahbaz Ahmed,RCB,DC,LH,Defending,Sheikh Zayed,ALL,1,2,55,NO
M14,Isuru Udana,RCB,DC,LH,Defending,Sheikh Zayed,BALL,4,0,3,CAUGHT
M14,Y Chahal,RCB,DC,RH,Defending,Sheikh Zayed,BALL,,0,4,
M14,P.Shaw,DC,RCB,RH,Chasing,Sheikh Zayed,BAT,9,,23,BOLD
M14,Shikhar Dhawan,DC,RCB,LH,Chasing,Sheikh Zayed,BAT,54,,72,CAUGHT
M14,Axar Patel,DC,RCB,LH,Chasing,Sheikh Zayed,ALL,,0,4,
M14,Shreyas Iyer,DC,RCB,RH,Chasing,Sheikh Zayed,BAT,7,,19,CAUGHT
M14,Rishabh Pant,DC,RCB,LH,Chasing,Sheikh Zayed,WK,8,,27,NO
M14,Marcus Stoinis,DC,RCB,RH,Chasing,Sheikh Zayed,ALL,10,,24,NO
M14,Ashwin,DC,RCB,RH,Chasing,Sheikh Zayed,BALL,,1,33,
M14,Daniel Sams,DC,RCB,RH,Chasing,Sheikh Zayed,ALL,,0,2,
M14,Rabada,DC,RCB,RH,Chasing,Sheikh Zayed,BALL,,2,54,
M14,Nortje,DC,RCB,LH,Chasing,Sheikh Zayed,BALL,,3,79,
M14,A Rahane,DC,RCB,RH,Chasing,Sheikh Zayed,BAT,60,,93,
M14,De Kock,MI,SRH,LH,Defending,Sharjah,WK,25,,35,BOLD
M14,S.Yadav,MI,SRH,RH,Defending,Sharjah,BAT,36,,45,STUMPING
M14,Ishan Kishan,MI,SRH,LH,Defending,Sharjah,WK,33,,42,BOLD
M14,Krunal Pandya,MI,SRH,LH,Defending,Sharjah,ALL,0,0,-4,CAUGHT
M14,Rohit Sharma,MI,SRH,RH,Defending,Sharjah,BAT,4,,8,CAUGHT
M14,Kieron Pollard,MI,SRH,RH,Defending,Sharjah,ALL,41,,55,BOLD
M14,Coulter Nile,MI,SRH,RH,Defending,Sharjah,BALL,1,0,5,CAUGHT
M14,Rahul Chahar,MI,SRH,RH,Defending,Sharjah,BALL,,0,2,
M14,Pattinson,MI,SRH,RH,Defending,Sharjah,BALL,4,0,6,NO
M14,Saurabh Tiwary,MI,SRH,LH,Defending,Sharjah,BAT,1,,5,CAUGHT
M14,Warner,SRH,MI,LH,Chasing,Sharjah,BAT,85,,117,NO
M14,W Saha,SRH,MI,RH,Chasing,Sharjah,WK,58,,99,NO
M14,Manish Pandey,SRH,MI,RH,Chasing,Sharjah,BAT,,,4,
M14,Kane Williamson,SRH,MI,RH,Chasing,Sharjah,BAT,,,12,
M14,Jason Holder,SRH,MI,RH,Chasing,Sharjah,ALL,,2,54,
M14,Priyam Garg,SRH,MI,RH,Chasing,Sharjah,BAT,,,12,
M14,Abdul Samad,SRH,MI,LH,Chasing,Sharjah,ALL,,,4,
M14,Shahbaz Nadeem,SRH,MI,RH,Chasing,Sharjah,BAT,,2,58,
M14,Rashid Khan,SRH,MI,RH,Chasing,Sharjah,BALL,,1,29,
M14,Sandeep Sharma,SRH,MI,LH,Chasing,Sharjah,BALL,,3,79,
M14,Natarajan,SRH,MI,LH,Chasing,Sharjah,BALL,,0,2,
M15,De Kock,MI,DC,LH,Defending,Dubai,WK,40,,67,CAUGHT
M15,S.Yadav,MI,DC,RH,Defending,Dubai,BAT,51,,81,CAUGHT
M15,Ishan Kishan,MI,DC,LH,Defending,Dubai,WK,55,,77,NO
M15,Krunal Pandya,MI,DC,LH,Defending,Dubai,ALL,13,1,46,CAUGHT
M15,Rohit Sharma,MI,DC,RH,Defending,Dubai,BAT,0,,10,LBW
M15,Kieron Pollard,MI,DC,RH,Defending,Dubai,ALL,0,1,25,CAUGHT
M15,Coulter Nile,MI,DC,RH,Defending,Dubai,BALL,,0,4,
M15,Rahul Chahar,MI,DC,RH,Defending,Dubai,BALL,,0,6,
M15,Boult,MI,DC,LH,Defending,Dubai,BALL,,2,66,
M15,Bumrah,MI,DC,RH,Defending,Dubai,BALL,,4,126,
M15,Hardik Pandya,MI,DC,RH,Defending,Dubai,ALL,37,,51,NO
M15,P.Shaw,DC,MI,RH,Chasing,Dubai,BAT,0,,2,CAUGHT
M15,Shikhar Dhawan,DC,MI,LH,Chasing,Dubai,BAT,0,,10,BOLD
M15,Axar Patel,DC,MI,LH,Chasing,Dubai,ALL,42,0,52,CAUGHT
M15,Shreyas Iyer,DC,MI,RH,Chasing,Dubai,BAT,12,,19,CAUGHT
M15,Rishabh Pant,DC,MI,LH,Chasing,Dubai,WK,3,,7,CAUGHT
M15,Marcus Stoinis,DC,MI,RH,Chasing,Dubai,ALL,65,1,114,BOLD
M15,Ashwin,DC,MI,RH,Chasing,Dubai,BALL,,3,79,
M15,Daniel Sams,DC,MI,RH,Chasing,Dubai,ALL,0,0,14,CAUGHT
M15,Rabada,DC,MI,RH,Chasing,Dubai,BALL,15,0,25,NO
M15,Nortje,DC,MI,LH,Chasing,Dubai,BALL,,1,23,
M15,A Rahane,DC,MI,RH,Chasing,Dubai,BAT,0,,2,LBW
M15,Devdutt Padikkal,RCB,SRH,LH,Defending,Sheikh Zayed,BAT,1,,5,CAUGHT
M15,Aaron Finch,RCB,SRH,RH,Defending,Sheikh Zayed,WK,32,,41,CAUGHT
M15,Virat Kohli,RCB,SRH,RH,Defending,Sheikh Zayed,BAT,6,,10,CAUGHT
M15,AB de Villiers,RCB,SRH,RH,Defending,Sheikh Zayed,WK,56,,97,BOLD
M15,Shivam Dube,RCB,SRH,LH,Defending,Sheikh Zayed,ALL,8,0,10,CAUGHT
M15,W Sundar,RCB,SRH,LH,Defending,Sheikh Zayed,ALL,5,0,5,CAUGHT
M15,Moeen Ali,RCB,SRH,LH,Defending,Sheikh Zayed,ALL,0,0,2,RUNOUT
M15,Mohammed Siraj,RCB,SRH,RH,Defending,Sheikh Zayed,BAT,10,2,65,NO
M15,Adam Zampa,RCB,SRH,RH,Defending,Sheikh Zayed,BALL,,1,43,
M15,Navdeep Saini,RCB,SRH,RH,Defending,Sheikh Zayed,BALL,9,0,14,NO
M15,Y Chahal,RCB,SRH,RH,Defending,Sheikh Zayed,BALL,,1,31,
M15,Warner,SRH,RCB,LH,Chasing,Sheikh Zayed,BAT,17,,32,CAUGHT
M15,S Goswami,SRH,RCB,RH,Chasing,Sheikh Zayed,WK,0,,10,CAUGHT
M15,Manish Pandey,SRH,RCB,RH,Chasing,Sheikh Zayed,BAT,24,,33,CAUGHT
M15,Kane Williamson,SRH,RCB,RH,Chasing,Sheikh Zayed,BAT,50,,68,NO
M15,Jason Holder,SRH,RCB,RH,Chasing,Sheikh Zayed,ALL,24,3,106,NO
M15,Priyam Garg,SRH,RCB,RH,Chasing,Sheikh Zayed,BAT,7,,15,CAUGHT
M15,Abdul Samad,SRH,RCB,LH,Chasing,Sheikh Zayed,ALL,,,20,
M15,Shahbaz Nadeem,SRH,RCB,RH,Chasing,Sheikh Zayed,BAT,,1,29,
M15,Rashid Khan,SRH,RCB,RH,Chasing,Sheikh Zayed,BALL,,0,18,
M15,Sandeep Sharma,SRH,RCB,LH,Chasing,Sheikh Zayed,BALL,,0,6,
M15,Natarajan,SRH,RCB,LH,Chasing,Sheikh Zayed,BALL,,2,54,
M16,Marcus Stoinis,DC,SRH,RH,Defending,Sheikh Zayed,ALL,38,3,132,BOLD
M16,Shikhar Dhawan,DC,SRH,LH,Defending,Sheikh Zayed,BAT,78,,100,LBW
M16,Shreyas Iyer,DC,SRH,RH,Defending,Sheikh Zayed,BAT,21,,26,CAUGHT
M16,Hetmeyer,DC,SRH,LH,Defending,Sheikh Zayed,BAT,42,,52,NO
M16,Rishabh Pant,DC,SRH,LH,Defending,Sheikh Zayed,WK,2,,6,NO
M16,A Rahane,DC,SRH,RH,Defending,Sheikh Zayed,BAT,,,4,
M16,Axar Patel,DC,SRH,LH,Defending,Sheikh Zayed,BALL,,1,37,
M16,Rabada,DC,SRH,LH,Defending,Sheikh Zayed,BALL,,4,120,
M16,Nortje,DC,SRH,RH,Defending,Sheikh Zayed,BALL,,0,10,
M16,Ashwin,DC,SRH,RH,Defending,Sheikh Zayed,BALL,,0,0,
M16,S Goswami,SRH,DC,RH,Chasing,Sheikh Zayed,WK,0,,2,CAUGHT
M16,Warner,SRH,DC,LH,Chasing,Sheikh Zayed,BAT,2,,6,BOLD
M16,Manish Pandey,SRH,DC,RH,Chasing,Sheikh Zayed,BAT,21,,36,CAUGHT
M16,Kane Williamson,SRH,DC,RH,Chasing,Sheikh Zayed,BAT,67,,92,CAUGHT
M16,Jason Holder,SRH,DC,RH,Chasing,Sheikh Zayed,ALL,11,1,35,CAUGHT
M16,Priyam Garg,SRH,DC,RH,Chasing,Sheikh Zayed,BAT,17,,25,BOLD
M16,Abdul Samad,SRH,DC,LH,Chasing,Sheikh Zayed,ALL,33,,43,CAUGHT
M16,Shahbaz Nadeem,SRH,DC,RH,Chasing,Sheikh Zayed,BAT,2,0,0,NO
M16,Rashid Khan,SRH,DC,RH,Chasing,Sheikh Zayed,BALL,11,1,43,CAUGHT
M16,Sandeep Sharma,SRH,DC,LH,Chasing,Sheikh Zayed,BALL,2,1,31,NO
M16,Natarajan,SRH,DC,LH,Chasing,Sheikh Zayed,BALL,,0,4,
M17,Marcus Stoinis,DC,MI,RH,Defending,Dubai,ALL,0,1,21,CAUGHT
M17,Shikhar Dhawan,DC,MI,LH,Defending,Dubai,BAT,15,,22,BOLD
M17,Shreyas Iyer,DC,MI,RH,Defending,Dubai,BAT,65,,87,NO
M17,Hetmeyer,DC,MI,LH,Defending,Dubai,BAT,5,,10,CAUGHT
M17,Rishabh Pant,DC,MI,LH,Defending,Dubai,WK,56,,90,CAUGHT
M17,A Rahane,DC,MI,RH,Defending,Dubai,BAT,2,,14,CAUGHT
M17,Axar Patel,DC,MI,LH,Defending,Dubai,BALL,9,0,18,CAUGHT
M17,Rabada,DC,MI,LH,Defending,Dubai,BALL,0,1,25,RUNOUT
M17,Nortje,DC,MI,RH,Defending,Dubai,BALL,,2,52,
M17,Ashwin,DC,MI,RH,Defending,Dubai,BALL,,0,4,
M16,De Kock,MI,DC,LH,Defending,Dubai,WK,20,,45,CAUGHT
M16,S.Yadav,MI,DC,RH,Defending,Dubai,BAT,19,,32,RUNOUT
M16,Ishan Kishan,MI,DC,LH,Defending,Dubai,WK,33,,42,NO
M16,Krunal Pandya,MI,DC,LH,Defending,Dubai,ALL,1,0,3,NO
M16,Rohit Sharma,MI,DC,RH,Defending,Dubai,BAT,68,,93,CAUGHT
M16,Kieron Pollard,MI,DC,RH,Defending,Dubai,ALL,9,0,15,BOLD
M16,Coulter Nile,MI,DC,RH,Defending,Dubai,BALL,,2,68,
M16,Boult,MI,DC,LH,Defending,Dubai,BALL,, ,79,
M16,Bumrah,MI,DC,RH,Defending,Dubai,BALL,,0,4,
M16,Hardik Pandya,MI,DC,RH,Defending,Dubai,ALL,3,,15,CAUGHT
,,,,,,,,,,,RUNOUT
